Volatility 3 Framework 2.20.1

Offset	Name
0xca82b7486320	\Users\desktop.ini
0xca82b74864b0	\Windows\System32\en-US\Windows.Graphics.dll.mui
0xca82b7486640	\Users\alex\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini
0xca82b74867d0	\Windows\System32
0xca82b7486960	\Windows\System32\DevDispItemProvider.dll
0xca82b7486af0	\Windows\System32\wuceffects.dll
0xca82b7486c80	\Windows\System32\msdtcVSp1res.dll
0xca82b7486e10	\Windows\System32\drivers\ndis.sys
0xca82b7487130	\Windows\Fonts\segoeuil.ttf
0xca82b74872c0	\Windows\System32\WinBioPlugIns\FaceDriver\HelloFace.inf
0xca82b7487450	\Windows\System32\msdtc.exe
0xca82b74875e0	\Windows\System32\msdtclog.dll
0xca82b7487770	\Windows\Registration\R000000000006.clb
0xca82b7487900	\Windows\System32\rasplap.dll
0xca82b7487db0	\Windows\System32\WwanRadioManager.dll
0xca82b74880d0	\Windows\System32\XboxGipRadioManager.dll
0xca82b7488260	\CMNotify
0xca82b74883f0	\Windows\System32\CredProvHelper.dll
0xca82b7488580	\$Directory
0xca82b7488a30	\Dev\Query
0xca82b7488bc0	\Windows\System32\AppxAllUserStore.dll
0xca82b7488d50	\$Directory
0xca82b7488ee0	\CMNotify
0xca82b7489200	\Windows\System32\MsDtc\Trace\dtctrace.log
0xca82b7489390	\Windows\System32\AppMon.dll
0xca82b7489520	\Windows\System32\MsDtc\MSDTC.LOG
0xca82b7489840	\Windows\System32\tcpmon.dll
0xca82b74899d0	\Windows\System32\snmpapi.dll
0xca82b7489b60	\Windows\System32\FXSMON.dll
0xca82b7489cf0	\Windows\System32\wsnmp32.dll
0xca82b7489e80	\Windows\System32\pautoenr.dll
0xca82b748a1a0	\Dev\Query
0xca82b748a330	\Windows\System32\WlanRadioManager.dll
0xca82b748a4c0	\Windows\System32\en-US\msdtcVSp1res.dll.mui
0xca82b748a650	\$Directory
0xca82b748a7e0	\Windows\Registration\R000000000006.clb
0xca82b748a970	\Windows\System32\localspl.dll
0xca82b748ab00	\Windows\System32\NfcRadioMedia.dll
0xca82b748ac90	\Windows\System32\mtxoci.dll
0xca82b748ae20	\CMNotify
0xca82b748b460	\Windows\System32\spoolss.dll
0xca82b748b5f0	\$Directory
0xca82b748b780	\Windows\System32\en-US\NetworkIcon.dll.mui
0xca82b748b910	\CMApi
0xca82b748baa0	\Windows\System32\en-US\credprovhost.dll.mui
0xca82b748bc30	\Windows\System32\sfc_os.dll
0xca82b748bdc0	\Windows\System32\PrintIsolationProxy.dll
0xca82b748c0e0	\$Directory
0xca82b748c270	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\UpdateRingSettings.dll
0xca82b748c400	\Windows\System32\CertEnroll.dll
0xca82b748c590	\$Directory
0xca82b748c720	\Windows\System32\APMon.dll
0xca82b748c8b0	\Windows\System32\win32spl.dll
0xca82b748ca40	\Endpoint
0xca82b748cbd0	\Windows\System32\winbio.dll
0xca82b748cd60	\CMNotify
0xca82b748cef0	\Windows\System32\usbmon.dll
0xca82b748d080	\Windows\System32\en-US\APMon.dll.mui
0xca82b748d210	\$Directory
0xca82b748d3a0	\CMNotify
0xca82b748d530	\Dev\Query
0xca82b748d850	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b748d9e0	\Dev\Query
0xca82b748dd00	\Endpoint
0xca82b748de90	\$Directory
0xca82b748e1b0	\CMApi
0xca82b748e660	\Endpoint
0xca82b748e980	\Windows\Registration\R000000000006.clb
0xca82b748eb10	\Windows\System32\windowsperformancerecordercontrol.dll
0xca82b748eca0	\Windows\System32\MitigationConfiguration.dll
0xca82b748f470	\Windows\System32\advapi32res.dll
0xca82b748f600	\AsyncSelectHlp
0xca82b748f920	\AsyncConnectHlp
0xca82b748fab0	\CMNotify
0xca82b748fc40	\$Directory
0xca82b74900f0	\SwDevice
0xca82b7490410	\lsass
0xca82b74905a0	\Endpoint
0xca82b7490730	\Endpoint
0xca82b74908c0	\$Directory
0xca82b7490a50	\Windows\System32\prntvpt.dll
0xca82b7490be0	\Windows\appcompat\Programs\Amcache.hve.LOG2
0xca82b7490d70	\Windows\System32\spool\drivers\x64\3\PrintConfig.dll
0xca82b7491090	\SwDevice
0xca82b7491220	\Windows\appcompat\Programs\Amcache.hve
0xca82b74913b0	\Windows\System32\en-US\win32spl.dll.mui
0xca82b7491540	\Windows\appcompat\Programs\Amcache.hve.LOG1
0xca82b74916d0	\Windows\System32\en-US\advapi32res.dll.mui
0xca82b7491860	\CMNotify
0xca82b7491d10	\$Directory
0xca82b7492330	Ø
0xca82b7492350	\Windows\CSC\v2.0.6\temp
0xca82b7492670	\$Directory
0xca82b7492800	\Windows\System32\OpcServices.dll
0xca82b7492990	\SwDevice
0xca82b7492b20	\Windows\System32\spool\drivers\W32X86\PCC
0xca82b7492e40	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xca82b7493160	\$MapAttributeValue
0xca82b74932f0	\Windows\System32\spool\drivers\W32X86\PCC
0xca82b7493480	\Windows\CSC
0xca82b7493610	\Windows\CSC\v2.0.6
0xca82b74937a0	\Windows\System32\spool\drivers\x64\PCC
0xca82b7493930	\Windows\System32\certca.dll
0xca82b7493ac0	\Windows\SysWOW64\oleaut32.dll
0xca82b7493c50	\Windows\System32\Windows.Internal.Graphics.Display.DisplayColorManagement.dll
0xca82b7493de0	\Windows\System32\spool\drivers\x64\PCC
0xca82b7494100	\Windows\CSC\v2.0.6\pq
0xca82b7494290	\$Directory
0xca82b7494420	\$Directory
0xca82b74945b0	\Windows\System32\spool\drivers\x64\PCC
0xca82b7494740	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b74948d0	\$Directory
0xca82b7494a60	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xca82b7494d80	\SwDevice
0xca82b74950a0	\SwDevice
0xca82b7495230	\$Directory
0xca82b74953c0	\$Directory
0xca82b7495550	\Windows\SysWOW64\wldp.dll
0xca82b74956e0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.181.5\msedgeupdate.dll
0xca82b7495870	\Windows\SysWOW64\wtsapi32.dll
0xca82b7495a00	\Windows\SysWOW64\windows.storage.dll
0xca82b7495b90	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
0xca82b7495d20	\$Directory
0xca82b75d1320	\Windows\System32\config\DRIVERS
0xca82b75d5540	\$PrepareToShrinkFileSize
0xca82b75d7d80	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0xca82b75d8060	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0xca82b75d81d0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0xca82b75d84b0	\Windows\System32\config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0xca82b75d9480	\SystemRoot\System32\Config\TxR\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR
0xca82b7723150	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4ActionCenter.evtx
0xca82b77232e0	\Windows\System32\winevt\Logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx
0xca82b7723600	\Windows\System32
0xca82b7723790	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx
0xca82b7723920	\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\appxmanifest.xml
0xca82b7723ab0	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Operational.evtx
0xca82b7723c40	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~da-dk~1.0.mum
0xca82b7723dd0	\Windows\System32\wermgr.exe
0xca82b77240f0	\Windows\System32\winevt\Logs\Microsoft-Windows-AppReadiness%4Admin.evtx
0xca82b7724280	\Windows\System32\taskhostw.exe
0xca82b7724410	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4AppDefaults.evtx
0xca82b77245a0	\Windows\SysWOW64\msvcp110_win.dll
0xca82b7724730	\Windows\SystemResources\shsvcs.dll.mun
0xca82b77248c0	\Windows\System32\SndVolSSO.dll
0xca82b7724a50	\Windows\System32\en-US\taskhostw.exe.mui
0xca82b7724be0	\Windows\SysWOW64\omadmapi.dll
0xca82b7724d70	\Windows\SysWOW64\mdmregistration.dll
0xca82b7725090	\$Directory
0xca82b7725220	\$Directory
0xca82b77253b0	\Windows\System32\winevt\Logs\Microsoft-Windows-WMI-Activity%4Operational.evtx
0xca82b7725540	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx
0xca82b77256d0	\$Directory
0xca82b7725860	\Windows\System32\winevt\Logs\Microsoft-Windows-AppReadiness%4Operational.evtx
0xca82b77259f0	\Windows\SystemApps\Microsoft.Windows.AssignedAccessLockApp_cw5n1h2txyewy\AppxManifest.xml
0xca82b7725b80	\$Directory
0xca82b7725d10	\CMApi
0xca82b7725ea0	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-Core%4Operational.evtx
0xca82b77261c0	\Windows\SysWOW64\wkscli.dll
0xca82b7726350	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.181.5\msedgeupdateres_en.dll
0xca82b77264e0	\Windows\SystemApps\Microsoft.Windows.PinningConfirmationDialog_cw5n1h2txyewy\AppxManifest.xml
0xca82b7726800	\Windows\SysWOW64\kernel.appcore.dll
0xca82b7726990	\$Directory
0xca82b7726b20	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.181.5\msedgeupdateres_en.dll
0xca82b7726cb0	\$Directory
0xca82b7726e40	\Windows\SysWOW64\dsreg.dll
0xca82b7727160	\$Directory
0xca82b77272f0	\Windows\SysWOW64\umpdc.dll
0xca82b7727480	\Windows\SystemApps\ParentalControls_cw5n1h2txyewy\AppxManifest.xml
0xca82b77277a0	\Windows\SysWOW64\profapi.dll
0xca82b7727930	\$Directory
0xca82b7727ac0	\Windows\SysWOW64\powrprof.dll
0xca82b7727c50	\$Directory
0xca82b7727de0	\Windows\SysWOW64\msasn1.dll
0xca82b7728100	\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
0xca82b7728290	\Windows\System32\oleacc.dll
0xca82b7728420	\$Directory
0xca82b77285b0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~de-de~1.0.mum
0xca82b7728740	\$Directory
0xca82b77288d0	\Windows\SystemApps\Microsoft.Windows.CallingShellApp_cw5n1h2txyewy\AppxManifest.xml
0xca82b7728a60	\Windows\SysWOW64\dmcmnutils.dll
0xca82b7728bf0	\Windows\SysWOW64\taskschd.dll
0xca82b7728d80	\Windows\SysWOW64\cryptsp.dll
0xca82b77290a0	\Windows\SysWOW64\iri.dll
0xca82b7729230	\Windows\Registration\R000000000006.clb
0xca82b77293c0	\Windows\System32\SettingSyncCore.dll
0xca82b7729550	\$Directory
0xca82b77296e0	\Windows\SysWOW64\winsta.dll
0xca82b7729870	\$Directory
0xca82b7729a00	\$Directory
0xca82b7729b90	\$Directory
0xca82b7729d20	\Windows\System32\oleaccrc.dll
0xca82b7729eb0	\Windows\SystemApps\NcsiUwpApp_8wekyb3d8bbwe\AppxManifest.xml
0xca82b772a1d0	\$Directory
0xca82b772a360	\Windows\System32\en-US\oleaccrc.dll.mui
0xca82b772a4f0	\Windows\Fonts\segmdl2.ttf
0xca82b772a680	\$Directory
0xca82b772a810	\$Directory
0xca82b772a9a0	\$Directory
0xca82b772ab30	\Windows\System32\catsrv.dll
0xca82b772acc0	\$Directory
0xca82b772ae50	\$Directory
0xca82b772b170	\$Directory
0xca82b772b300	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\AppxManifest.xml
0xca82b772b490	\$Directory
0xca82b772b620	\Windows\System32\mfcsubs.dll
0xca82b772b7b0	\Windows\System32\catsrvps.dll
0xca82b772b940	\$Directory
0xca82b772bad0	\Windows\System32\svchost.exe
0xca82b772bc60	\Windows\System32
0xca82b772bdf0	\Windows\SysWOW64\sspicli.dll
0xca82b772c110	\Windows\SystemApps\Microsoft.XboxGameCallableUI_cw5n1h2txyewy\AppxManifest.xml
0xca82b772c2a0	\$Directory
0xca82b772c430	\$Directory
0xca82b772c5c0	\$Directory
0xca82b772c750	\Program Files\Common Files\VMware\Drivers\vss\VCBSnapshotProvider.dll
0xca82b772c8e0	\Windows\Branding\Basebrd\basebrd.dll
0xca82b772ca70	\$Directory
0xca82b772cc00	\Program Files\Common Files\VMware\Drivers\vss\VCBSnapshotProvider.dll
0xca82b772cd90	\Windows\System32\ClipSVC.dll
0xca82b772d0b0	\Windows\System32\catsrvut.dll
0xca82b772d240	\Windows\Registration\R000000000006.clb
0xca82b772d3d0	\Windows\System32\winbrand.dll
0xca82b772d560	\ProgramData\regid.1991-06.com.microsoft\regid.1991-06.com.microsoft_Windows-10-Enterprise-Evaluation.swidtag
0xca82b772d6f0	\Windows\System32\VSSVC.exe
0xca82b772da10	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xca82b772dba0	\Windows\System32\virtdisk.dll
0xca82b772dd30	\Windows\System32\bcd.dll
0xca82b772e1e0	\Windows\Registration\R000000000005.clb
0xca82b772e370	\Windows\System32\en-US\svchost.exe.mui
0xca82b772e500	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xca82b772e690	\ProgramData\Microsoft\Windows\ClipSVC\tokens.dat
0xca82b772e9b0	\Program Files\VMware\VMware Tools\iconv.dll
0xca82b772ecd0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xca82b772ee60	\Program Files\VMware\VMware Tools\gthread-2.0-0.dll
0xca82b772f180	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xca82b772f310	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xca82b772f4a0	\Windows\Temp\vmware-vmvss-SYSTEM.log
0xca82b772f7c0	\$Directory
0xca82b772fae0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\1Q7QXPt9PON4FulLU00S5GrTKHY.br[1].js
0xca82b772fc70	\Windows\System32\en-US\kernel32.dll.mui
0xca82b772fe00	\Windows\System32\en-US\shell32.dll.mui
0xca82b7730120	\Windows\System32\winevt\Logs\Microsoft-Client-Licensing-Platform%4Admin.evtx
0xca82b77302b0	\Windows\System32\en-US\VSSVC.exe.mui
0xca82b7730440	\Windows\System32\InputSwitch.dll
0xca82b77305d0	\Windows\System32\pcacli.dll
0xca82b7730760	\Windows\System32\en-US\svchost.exe.mui
0xca82b77308f0	\CMApi
0xca82b7730a80	\Windows\System32\vss_ps.dll
0xca82b7730c10	\Windows\System32\svchost.exe
0xca82b7730da0	\Windows\System32
0xca82b77310c0	\CMNotify
0xca82b7731250	\Windows\Fonts\StaticCache.dat
0xca82b77313e0	\Windows\Registration\R000000000006.clb
0xca82b7731570	\Windows\System32\en-US\svchost.exe.mui
0xca82b7731700	\Windows\System32\cldapi.dll
0xca82b7731890	\Windows\System32\winevt\Logs\Microsoft-Windows-Application-Experience%4Program-Compatibility-Assistant.evtx
0xca82b7731a20	\Windows\System32\pcaevts.dll
0xca82b7731bb0	\Windows\System32\winevt\Logs\Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx
0xca82b7731ed0	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\onnxruntime.dll
0xca82b77321f0	\Program Files (x86)\Microsoft\EdgeCore\121.0.2277.83\WidevineCdm\_platform_specific\win_x64\widevinecdm.dll.sig
0xca82b7732380	\Windows\System32
0xca82b7732510	\Windows\System32\pcadm.dll
0xca82b7732830	\Windows\System32\apisampling.dll
0xca82b7732b50	\Windows\ImmersiveControlPanel\pris\resources.en-US.pri
0xca82b7732ce0	\Windows\rescache\_merged\987641329\126231008.pri
0xca82b7733320	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b77334b0	\Windows\ImmersiveControlPanel\resources.pri
0xca82b7733640	\$Directory
0xca82b77337d0	\Users\Public\Desktop
0xca82b7733af0	\Users\alex\Desktop
0xca82b7733e10	\Windows\System32\thumbcache.dll
0xca82b7734130	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xca82b77342c0	\$Directory
0xca82b7734450	\$Directory
0xca82b77345e0	\Windows\System32\en-US\KernelBase.dll.mui
0xca82b7734770	\Users\alex\Desktop
0xca82b7734900	\Users\alex\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xca82b7734a90	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\AppCache\039CAPDM\2\x9TiBFKPhYF4yOf0IfKaPIf64qI.br[1].js
0xca82b7734c20	\Windows\System32\en-US\windows.storage.dll.mui
0xca82b7734db0	\Users\Public\desktop.ini
0xca82b77350d0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\ShellFeeds\IDX_CONTENT_TASKBARHEADLINES.json
0xca82b7735260	\$Directory
0xca82b77353f0	\Users\Public\Desktop
0xca82b7735580	\Windows\System32\DataExchange.dll
0xca82b7735710	\Windows\System32\ExplorerFrame.dll
0xca82b7735a30	\Windows\System32\edputil.dll
0xca82b7735bc0	\Users\alex\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xca82b7735d50	\Windows\Registration\R000000000006.clb
0xca82b7735ee0	\Windows\System32\svchost.exe
0xca82b7736200	\Windows\System32\windows.applicationmodel.datatransfer.dll
0xca82b7736390	\Windows\System32\en-US\propsys.dll.mui
0xca82b7736520	\Windows\System32\ntshrui.dll
0xca82b77366b0	\$Directory
0xca82b7736840	\Windows\System32\UserDataLanguageUtil.dll
0xca82b77369d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7736b60	\Users\alex\AppData\Local\IconCache.db
0xca82b7736cf0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-677975364-722035203-1882188994-1002.dat
0xca82b7736e80	\CMApi
0xca82b77371a0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
0xca82b7737330	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-FontSet-S-1-5-21-677975364-722035203-1882188994-1002.dat
0xca82b77374c0	\Windows\System32\windows.immersiveshell.serviceprovider.dll
0xca82b7737650	\Windows\System32
0xca82b77377e0	\Windows\System32\pdh.dll
0xca82b7737970	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7737b00	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b7737e20	\Windows\Branding\Basebrd\en-US\basebrd.dll.mui
0xca82b7738140	\Windows\System32\twinui.dll
0xca82b77382d0	\Windows\System32\en-US\svchost.exe.mui
0xca82b7738460	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xca82b77385f0	\Windows\System32\CBDHSvc.dll
0xca82b7738780	\Windows\System32\PhotoMetadataHandler.dll
0xca82b7738910	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~en-us~1.0.mum
0xca82b7738aa0	\Windows\System32\ApplicationFrame.dll
0xca82b7738c30	\Users\alex\AppData\Roaming\Microsoft\Windows\Themes\CachedFiles\CachedImage_1718_920_POS4.jpg
0xca82b7738dc0	\$Directory
0xca82b7739270	\Windows\System32\NPSM.dll
0xca82b7739400	\Windows\rescache\_merged\2812497038\4101236203.pri
0xca82b7739590	\Windows\SystemResources\imageres.dll.mun
0xca82b7739720	\Windows\System32\ShellCommonCommonProxyStub.dll
0xca82b77398b0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xca82b7739a40	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData
0xca82b7739bd0	\Windows\SystemResources\ShellComponents\ShellComponents.pri
0xca82b7739d60	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xca82b7739ef0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xca82b773a080	\Windows\System32\FamilySafetyExt.dll
0xca82b773a210	\Program Files\Windows Defender\MsMpLics.dll
0xca82b773a530	\Windows\System32\Windows.Internal.Signals.dll
0xca82b773a6c0	\Windows\System32\imageres.dll
0xca82b773a850	\Windows\System32\Windows.Shell.BlueLightReduction.dll
0xca82b773a9e0	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xca82b773ab70	\Windows\System32\TaskFlowDataEngine.dll
0xca82b773ad00	\$Directory
0xca82b773b1b0	\Windows\System32\AboveLockAppHost.dll
0xca82b773b340	\Windows\System32\en-US\twinui.pcshell.dll.mui
0xca82b773b4d0	\Users\alex\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506
0xca82b773b660	\Users\alex\AppData\Local\Microsoft\OneDrive\OneDrive.exe
0xca82b773b7f0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\Telemetry.dll
0xca82b773b980	\Windows\System32\en-US\imageres.dll.mui
0xca82b773bb10	\Users\alex\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xca82b773bca0	\Windows\System32\VirtualMonitorManager.dll
0xca82b773be30	\Windows\Prefetch\MICROSOFTEDGEUPDATE.EXE-7A595326.pf
0xca82b773c150	\Windows\System32\Windows.Data.Activities.dll
0xca82b773c2e0	\Windows\INF\machine.PNF
0xca82b773c470	\Windows\INF\cmbatt.PNF
0xca82b773c600	\Windows\servicing\InboxFodMetadataCache\metadata\Language.Handwriting~zu-za~1.0.mum
0xca82b773c790	\Windows\System32\fcon.dll
0xca82b773c920	\Windows\INF\pci.PNF
0xca82b773cab0	\Windows\INF\volmgr.PNF
0xca82b773cc40	\Windows\System32\LockController.dll
0xca82b773cdd0	\$Directory
0xca82b773d0f0	\Windows\INF\usbhub3.PNF
0xca82b773d280	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~bs-latn-ba~1.0.mum
0xca82b773d410	\Windows\INF\oem6.PNF
0xca82b773d5a0	\Windows\INF\volume.PNF
0xca82b773d730	\Windows\System32\Windows.Internal.UI.Shell.WindowTabManager.dll
0xca82b773d8c0	\Dev\Query
0xca82b773da50	\Dev\Query
0xca82b773dbe0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~es-mx~1.0.mum
0xca82b773dd70	\Windows\INF\wgencounter.PNF
0xca82b773e090	\Windows\INF\msmouse.PNF
0xca82b773e220	\Windows\System32\Windows.UI.Core.TextInput.dll
0xca82b773e3b0	\Windows\INF\wvid.PNF
0xca82b773e540	\Windows\System32\drivers\en-US\pci.sys.mui
0xca82b773e6d0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~en-gb~1.0.mum
0xca82b773e860	\Users\alex\AppData\Local\Microsoft\Windows\Caches\{0A538446-B905-4D30-88C9-B63C603DA134}.3.ver0x0000000000000001.db
0xca82b773e9f0	\Dev\Query
0xca82b773eb80	\$Directory
0xca82b773ed10	\Windows\INF\monitor.PNF
0xca82b773f1c0	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~cs-cz~1.0.mum
0xca82b773f350	\Users\alex\AppData\Local\Packages\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\AC\INetCache\04F3FZY7\pwa-vendor-bundle-8731a090d20085c297f8[1].js
0xca82b773f4e0	\Windows\INF\swenum.PNF
0xca82b773f800	\Windows\INF\usbport.PNF
0xca82b773f990	\Windows\INF\vdrvroot.PNF
0xca82b773fb20	\Windows\INF\hdaudbus.PNF
0xca82b773fcb0	\Windows\INF\ndisvirtualbus.PNF
0xca82b773fe40	\Windows\INF\mssmbios.PNF
0xca82b7740160	\Windows\INF\compositebus.PNF
0xca82b77402f0	\Windows\INF\input.PNF
0xca82b7740480	\Windows\INF\basicrender.PNF
0xca82b7740610	\Windows\INF\stornvme.PNF
0xca82b77407a0	\Windows\INF\keyboard.PNF
0xca82b7740930	\Windows\System32\Windows.StateRepositoryBroker.dll
0xca82b7740ac0	\Windows\INF\mshdc.PNF
0xca82b7740c50	\Windows\INF\hal.PNF
0xca82b7740de0	\Users\alex\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xca82b7741100	\Windows\System32\en-US\ESENT.dll.mui
0xca82b7741290	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\V010000
0xca82b7741420	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\V01.chk
0xca82b77415b0	\Windows\System32\DictationManager.dll
0xca82b7741740	\Windows\INF\acpi.PNF
0xca82b77418d0	\Windows\INF\oem2.PNF
0xca82b7741a60	\Windows\INF\spaceport.PNF
0xca82b7741bf0	\Windows\INF\hdaudio.PNF
0xca82b7741d80	\Windows\System32\windowsudk.shellcommon.dll
0xca82b77420a0	\Windows\INF\usb.PNF
0xca82b7742230	\Windows\INF\oem7.PNF
0xca82b77423c0	\Windows\INF\rdpbus.PNF
0xca82b7742550	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~fi-fi~1.0.mum
0xca82b77426e0	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xca82b7742870	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm
0xca82b7742a00	\Users\alex\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xca82b7742b90	\Windows\servicing\InboxFodMetadataCache\metadata\Language.OCR~el-gr~1.0.mum
0xca82b79021e0	\Windows\System32\mskeyprotect.dll
0xca82b7902370	\ProgramData\Microsoft\Windows\OneSettings\FeatureConfig.json
0xca82b7902500	\Windows\System32\en-US\crypt32.dll.mui
0xca82b7902690	\Windows\System32\cryptnet.dll
0xca82b7902820	\$Directory
0xca82b7902b40	\Users\alex\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\80237EE4964FC9C409AAF55BF996A292_D46D6FA25B74360E1349F9015B5CCE53
0xca82b7902cd0	\$Directory
0xca82b7902e60	\Windows\System32\updatepolicy.dll
0xca82b7903180	\ProgramData\Microsoft\Windows\OneSettings\config.json
0xca82b7903310	\Windows\System32\dssenh.dll
0xca82b79034a0	\Windows\System32\SecureTimeAggregator.dll
0xca82b79037c0	\Users\alex\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\80237EE4964FC9C409AAF55BF996A292_D46D6FA25B74360E1349F9015B5CCE53
0xca82b7903950	\Windows\System32\Windows.Web.dll
0xca82b7903ae0	\Windows\System32\en-US\crypt32.dll.mui
0xca82b7903c70	\Windows\System32\PCShellCommonProxyStub.dll
0xca82b7903e00	\$Directory
0xca82b7904120	\Windows\System32\en-US\mswsock.dll.mui
0xca82b79042b0	\Windows\System32\ncryptsslp.dll
0xca82b79048f0	\$Directory
0xca82b7904a80	\Windows\System32\dusmapi.dll
